title,selectable
Building Act 1984 section 36,TRUE
Public Health Act 1936 section 50,TRUE
Building Act 1984 section 79,TRUE
Housing Act 1985 section 272,TRUE
Housing (Rural Workers) Act 1926 section 3,TRUE
"Leasehold Reform, Housing and Urban Development Act 1993 section 70",FALSE
Building Act 1984 section 107,TRUE
Rights of Light Act 1959 section 2(4),FALSE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 55(5D),TRUE
Housing Act 2004 section 116(9) AND section 119,TRUE
Housing Act 1985 section 379,TRUE
Housing Act 1985 part IX section 282,TRUE
Private Street Works Act 1892,TRUE
Public Health Act 1936 section 95,TRUE
Housing (Financial Provisions) Act 1958,TRUE
Housing Act 2004 sub-section 20,FALSE
Town and Country Planning Act 1990,TRUE
Building Act 1984 section 84,TRUE
Covent Garden Market Act 1966,TRUE
Housing Act 2004 sub-section 11,FALSE
Housing Act 2004 sub-section 12,FALSE
Agriculture Act 1967 section 45(6),TRUE
Public Health Act 1961 section 73,TRUE
Highways Act 1980 section 253,TRUE
Greater London Council (General Powers) Act 1973 section 28(b),TRUE
Agriculture Act 1986 section 18(7),TRUE
"Town and Country Planning (Control of Advertisements) (England) regulations 1960, regulations 23",FALSE
Coast Protection Act 1949 section 10,TRUE
Town and Country Planning Act 1990 section 102,TRUE
Highways Act 1980 section 165,TRUE
Highways Act 1980 section 180,TRUE
Public Health Act 1936 section 275,TRUE
Regulatory Reform (Housing Assistance) (England and Wales) Order 2002,TRUE
Public Health Act 1936,TRUE
Ancient Monuments Act 1931,TRUE
Land Drainage Act 1976 section 31(4),TRUE
Planning (Hazardous Substances) Act 1990 section 27,TRUE
Public Health Act 1936 section 38,TRUE
Highways Act 1980 section 38,TRUE
New Towns Act 1981 section 12,TRUE
Town and Country Planning Act 1990 section 110(4),TRUE
Housing Act 1985 section 200,TRUE
Water Industry Act 1991 section 160,TRUE
Building Act 1984 section 66,TRUE
New Towns Act 1965,TRUE
Housing Act 1996 section 12A,TRUE
Field Monuments Act 1972,TRUE
Town and Country Planning Act 1990 section 198,TRUE
"Housing Grants, Construction and Regeneration Act 1996 section 87",TRUE
Land Drainage Act 1991 section 18(8),TRUE
Public Health Act 1936 section 59,TRUE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 2(2),TRUE
Housing Act 1985 section 36A,TRUE
Prevention of Damage by Pests Act 1949 section 4,TRUE
Housing Act 1985 section 384,TRUE
Housing Act 1964,TRUE
Housing Act 2004 section 129(8),TRUE
Gas Act 1965 section 5(10),TRUE
Requisitioned Land and War Works Act 1948 section 12,TRUE
Highways Act 1980 section 176,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 1(9),TRUE
Agriculture Act 1947,TRUE
Public Health Act 1961 section 12,TRUE
Coast Protection Act 1949 section 12,TRUE
Code of 1875,TRUE
Building Act 1984 section 64,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 12,TRUE
Town and Country Planning Act 1968,TRUE
Public Health Act 1961 section 46,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 16(8),TRUE
Highways Act 1980 section 230,TRUE
Housing Act 2004 section 43,TRUE
Highways Act 1971,TRUE
Land Compensation Act 1973 section 52(8),TRUE
Building Act 1984 section 77,TRUE
"Crossrail Act 2008, section 47(10)",FALSE
Leasehold Reform Act 1967,TRUE
Housing Act 1957,TRUE
Town and Country Planning (Control of Advertisements) (England) regulations 2007 SI 2007/783,TRUE
Housing Act 1923 section 2,TRUE
Yorkshire Water Authority Act 1986 section 41,TRUE
Environment Act 1995,TRUE
Building Act 1984 section 59,TRUE
Part XI of the Highways Act 1980,TRUE
Highways Act 1980 section 278,TRUE
Housing Act 1985 section 354,TRUE
Public Health Act 1936 section 56,TRUE
Public Health Act 1936 section 83,TRUE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 3,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 12(7),TRUE
Town and Country Planning Act 1990 section 133,TRUE
Highways Act 1980 section 134,TRUE
Town and Country Planning General regulations 1992 section 219(1),TRUE
House Purchase and Housing Act 1959,TRUE
Town and Country Planning Act 1990 section 187A,TRUE
Hill Farming Act 1954 section 2,TRUE
Environmental Protection Act 1990 section 81A,TRUE
Water Industry Act 1991 section 104,TRUE
Town and Country Planning (Control of Advertisements) regulations 1987 SI 1987/804,TRUE
Highways Act 1980 section 154,TRUE
Highways Act 1980 section 164(2),TRUE
Town and Country Planning (Control of Advertisements) regulations 1989 SI 1989/670,TRUE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 38,TRUE
Highways Act 1980 section 153,TRUE
Building Act 1984 section 75,TRUE
Environmental Protection Act 1990 section 81B,TRUE
Building Act 1984 section 23(2),TRUE
Clean Air Act 1956,TRUE
London Building Acts (Amendment) At 1939 section 70(2)(a),FALSE
Countryside and Rights of Way Act 2000 section 16,TRUE
Housing Act 1985 section 269,TRUE
Public Health Act 1961 section 17,TRUE
Building Act 1984 section 70,TRUE
Wentworth Estate Act 1964,TRUE
Housing Act 1985 section 609,TRUE
Pastoral Measure 1983 section 65,TRUE
Local Government (Miscellaneous Provisions) Act 1982 section 33,TRUE
Local Land Charges Act 1975 section 6(2),TRUE
Town and Country Planning Act 1990 section 132,TRUE
Agriculture Act 1967 schedule 3,TRUE
Housing Act 1974,TRUE
Local Government and Housing Act 1989 section 89(8),TRUE
Public Health Act 1936 section 58,TRUE
Wildlife and Countryside Act 1981 section 39,TRUE
Local Government (Miscellaneous Provisions) Act 1976 section 35,TRUE
Housing Act 1985 section 270,TRUE
Environmental Protection Act 1990 section 80,TRUE
"Housing Grants, Construction and Regeneration Act 1996 section 81",TRUE
Housing Act 1961,TRUE
Forestry Act 1967 Schedule 5 paragraph 2F,TRUE
Planning (Consequential Provisions) Act 1990 schedule 3,TRUE
National Parks and Access to the Countryside Act 1949 section 64,TRUE
Town and Country Planning Act 1990 section 202,TRUE
Town and Country Planning (Control of Advertisements) (Amendment Number 2) regulations 1987 SI 1987/2227,TRUE
Civil Aviation Act 1949,TRUE
Weeds Act 1959 section 3(3),TRUE
Countryside Act 1968 section 29,TRUE
Housing Act 2004 section 73,TRUE
Public Health Act 1875 sub-section 24,FALSE
Town and Country Planning (Control of Advertisements) regulations 1992 SI 1992/666,TRUE
Public Health Act 1936 section 24,TRUE
Housing Act 1985 section 220,TRUE
Public Health Act 1936 section 44,TRUE
Town and Country Planning (Control of Advertisements) (England) regulations 2007,TRUE
Town and Country Planning Act 1971 sub-section 159,FALSE
Public Health (Drainage of Trade Premises) Act 1937 section 7A,TRUE
Highways Act 1980 section 166,TRUE
Housing Act 1985 section 215,TRUE
Highways Act 1980 section 79,TRUE
District Councils (Water Supply Facilities) Act 1897 section 2,TRUE
Housing Act 1985 section 265,TRUE
Highways Act 1980 section 305,TRUE
Clean Air Act 1993 section 18,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 33(5),TRUE
Building Act 1984 section 72,TRUE
Community Infrastructure Levy Regulations 2010 regulation 66(1),FALSE
Public Health Act 1875 sub-section 23,FALSE
Coast Protection Act 1949 section 13,TRUE
Town and Country Planning Act 1990 section 201,TRUE
Building Act 1984 section 19,TRUE
"Housing Act 2004 schedule 7, section 132, paragraph 10(9)",FALSE
Building Act 1984 section 74,TRUE
Caravan Sites and Control of Development Act 1960 section 9(3),FALSE
European Communities Act 1972,TRUE
Town and Country Planning Act 1990 section 106,TRUE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 69(4),TRUE
Conservation (Natural Habitats) regulations 1994 regulation 14,TRUE
Civil Aviation Act 1982 section 45,TRUE
Ancient Monuments and Archaeological Areas Act 1979 section 8(6),TRUE
"Thames Water Utilities Limited (Thames Tidway Tunnel) Order 2014, section 52(8)",FALSE
"Housing Act 2004 schedule 7, section 132, paragraph 2",FALSE
Building Act 1984 section 18,TRUE
Compulsory Purchase (Vesting Declarations) Act 1981 section 3(4),TRUE
Public Health Act 1936 section 96,TRUE
Local Government and Housing Act 1989 sub-section 119,FALSE
Housing Associations Act 1985,TRUE
Local Government and Housing Act 1989 sub-section 123,FALSE
Town and Country Planning Act 1990 section 172,TRUE
Energy Act 2013 section 123(3),TRUE
Housing Act 1985 section 375,TRUE
Underground Works (London) Act 1956 section 6(9),TRUE
Town and Country Planning Act 1990 section 215,TRUE
"Conservation of Habitats and Species regulations 2010, regulation 13",FALSE
Housing Act 1985 part IX sub-section 294,FALSE
Localism Act 2011 section 100(a),TRUE
Education (Inner London Education Authority) (Property Transfer) Order 1990,TRUE
Small Dwellings Acquisition Act 1899,TRUE
Acquisition of Land Act 1981 section 15(6),TRUE
Civil Aviation Act 1968 section 21,TRUE
Housing Act 2004 section 129(7),TRUE
Public Health Act 1936 section 29,TRUE
Public Health Act 1936 section 46,TRUE
Building Act 1984 section 22,TRUE
"Housing Grants, Construction and Regeneration Act 1996 section 88",TRUE
Housing Act 2004 section 49,TRUE
Transport and Works Act 1992 Part 1 section 14A(6),TRUE
Highways Act 1980 section 212,TRUE
Highways Act 1980 section 133,TRUE
Highways Act 1959,TRUE
Water Industry Act 1991 section 82,TRUE
Planning (Hazardous Substances) Act 1990 section 10,TRUE
Public Health Act 1936 section 39,TRUE
Housing Act 1985 section 189,TRUE
Countryside Act 1968 section 28,TRUE
Building Act 1984 section 69,TRUE
Wildlife and Countryside Act 1981 section 28,FALSE
Care of Churches and Ecclesiastical Jurisdiction Measure 1991 (No. 1) section 22(8),TRUE
Conservation (Natural Habitats) regulations 1994 regulation 11,TRUE
Housing Act 1985 part IX sub-section 265,FALSE
New Towns Act 1981 section 1(5),TRUE
"Housing Grants, Construction and Regeneration Act 1996 section 52",TRUE
Housing Act 1985 section 37(1),TRUE
Civil Aviation Act 1971 section 16(2),TRUE
Public Health Act 1936 section 47,TRUE
Civil Aviation Act 1982 section 46(1),TRUE
Water Industry Act 1991 section 156,TRUE
Highways Act 1980 section 35,TRUE
Housing Act 1985 section 264,TRUE
Coast Protection Act 1949 section 8,TRUE
Town and Country Planning (General Permitted Development) Order 1995,TRUE
Public Health Act 1936 section 60,TRUE
General Rate Act 1967,TRUE
Building Act 1984 section 76,TRUE
Planning Act 2008 section 134(6A),TRUE
Town and Country Planning Act 1954 sub-section 28,FALSE
Building Act 1984 section 65,TRUE
Land Powers (Defence) Act 1958 section 17,TRUE
Housing Act 1985 section 229,TRUE
Disused Burial Grounds (Amendment) Act 1981 section 2(4),TRUE
Historic Buildings and Ancient Monuments Act 1953,TRUE
Planning Act 2008 section 205,TRUE
New Streets Act 1957,TRUE
Housing Act 1988 section 2A,TRUE
War Damage Act 1943 section 20,TRUE
Education (London Residuary Body) (Property Transfer) Order 1991,TRUE
Highways Act 1980 section 73,TRUE
Housing Act 1985 schedule 18,TRUE
Pastoral Measure 1968,TRUE
Anti-Social Behaviour Act 2003 section 77(3),TRUE
Opencast Coal Act 1958 sub-section 16(6),FALSE
Housing Act 2004 sub-section 21,FALSE
Public Utilities and Street Works Act 1950,TRUE
Public Health Act 1936 section 45,TRUE
Planning (Listed Buildings and Conservation Areas) Act 1990 section 17,TRUE
Housing Act 2004 section 50,TRUE
Housing Act 1985 section 190,TRUE
Agriculture (Miscellaneous Provisions) Act 1941 section 8(4),TRUE
Housing Act 1985 part IX section 265,TRUE
Public Health Act 1936 section 295,TRUE
Town and Country Planning (Control of Advertisements) regulations 1984 SI 1984/421,TRUE
Housing Act 1985,TRUE
Town and Country Planning Act 1990 section 70,TRUE
Civil Aviation Act 1982 section 44,TRUE
Land Compensation Act 1973 section 8(4),TRUE
Public Health Act 1936 section 36,TRUE
Highways Act 1980 section 177,TRUE
Acquisition of Land Act 1981 schedule 1 paragraph 6,TRUE
Water Industry Act 1991 section 158,TRUE
Highways Act 1980 section 152,TRUE
Highways Act 1959 section 189,TRUE
Planning (Hazardous Substances) Act 1990 section 24,TRUE
Public Health Act 1875 sub-section 26,FALSE
Housing Act 1996 section 13,TRUE
Building Act 1984 section 82,TRUE
New Streets Act 1951,TRUE
Town and Country Planning Act 1990 section 97,TRUE
Control of Pollution Act 1974,TRUE
Highways Act 1980 section 147,TRUE
Development of Rural Wales Act 1976,TRUE
Town and Country Planning Act 1971,TRUE
Housing Act 1985 section 156A,TRUE
Town and Country Planning Act 1990 section 131,TRUE
Wildlife and Countryside Act 1981 section 34,TRUE
Prevention of Damage by Pests Act 1949 section 7,TRUE
Building Act 1984 section 71,TRUE
Housing Act 1985 section 370,TRUE
Local Land Charges Act 1977 section 6(2),FALSE
Clean Air Act 1993 section 24,TRUE
Public Health Act 1936 section 75,TRUE
Opencast Coal Act 1958 sub-section 11(1),FALSE
Town and Country Planning Act 1971 sub-section 158,FALSE
Housing Act 1985 section 210,TRUE
Anti-Social Behaviour Act 2003 section 69,TRUE
Housing Act 1985 part IX section 266,TRUE
Town and Country Planning Act 1990 (section N/K),TRUE
Public Health Act 1936 section 291(1),TRUE
Water Industry Act 1991 section 66,TRUE
Land Compensation Act 1973,TRUE
National Parks and Access to the Countryside Act 1949 part III,TRUE
Local Government and Housing Act 1989 sub-section 121,FALSE
Planning Act 2008 section 170(5),TRUE
Town and Country Planning Act 1990 section 178(1)(b),TRUE
Town and Country Planning Act 1954 sub-section 57,FALSE
Ancient Monuments and Archaeological Areas Act 1979 section 2(3),TRUE
Town and Country Planning Act 1990 schedule 9,TRUE
New Towns Act 1946,TRUE
Highways Act 1980 section 184,TRUE
Highways Act 1980 section 178,TRUE
National Parks and Access to the Countryside Act 1949 section 21,TRUE
Public Health Act 1961,TRUE
Housing Act 2004 section 102 AND section 107(9),TRUE
Housing Act 1985 section 157(2),TRUE
Housing Act 1980,TRUE
Public Health Act 1936 section 65(3),TRUE
Highways Act 1980 section 167,TRUE
Public Health (Drainage of Trade Premises) Act 1937 section 7,TRUE
Water Resources Act 1991 section 95,TRUE
Cardiff Bay Barrage Act 1993,TRUE
Local Government and Housing Act 1989 sub-section 122,FALSE
Planning Act 2008 section 281(5),TRUE
Highways Act 1980 section 74,TRUE
Housing Act 1985 sub-section 264,FALSE
National Parks and Access to the Countryside Act 1949 section 65,TRUE
Public Health Act 1936 section 138,TRUE
Building Act 1984 section 78,TRUE
Highways Act 1980 section 146,TRUE
Clean Air Act 1968,TRUE
New Roads and Street Works Act 1991 section 87,TRUE
Highways Act 1980 section 224,TRUE
Highways Act 1980 section 87,TRUE
Civil Aviation Act 1982 section 43,TRUE
"Environmental Permitting (England and Wales) Regulations 2010, regulation 15",FALSE
"Flood and Water Management Act 2010, schedule 1 (Effect of Designation), paragraph 5(1)",FALSE
Compulsory Purchase (Vesting Declarations) Act 1981 section 3A(4),TRUE
Town and Country Planning Act 1990 section 207,TRUE
Children and Young Persons Act 1993 section 12C(5),TRUE
City of London (Various Powers) Act 1960 section 33,TRUE
City of London (Various Powers) Act 1967 section 6,TRUE
Civil Aviation Act 1982 section 55,TRUE
"Conservation (Natural Habitats, &c) Regulations 1994 regulation 22 paragraph 4",TRUE
Conservation of Habitats and Species Regulations 2010 regulation 35(4),TRUE
"Conservation of Habitats and Species Regulations 2010, regulation 25 paragraph 4",TRUE
Conservation of Habitats and Species Regulations 2017 regulation 17(4),TRUE
Conservation of Habitats and Species Regulations 2017 regulation 27(4),TRUE
Countryside and Rights of Way Act 2000 schedule 9 paragraph 28(9),TRUE
Criminal Justice and Immigration Act 2008 section 143,TRUE
Gas Act 1965 section 11(3),TRUE
Greater London Council (General Powers) Act 1973 section 24,TRUE
Greater London Council (General Powers) Act 1974 section 16,TRUE
Greater London Council (General Powers) Act 1986,TRUE
Harbours Act 1964 schedule 3 paragraph 24(2F),TRUE
High Speed Rail (London—West Midlands) Act 2017 section 51,TRUE
High Speed Rail (London—West Midlands) Act 2017 schedule 14,TRUE
Housing Act 1985 section 37,TRUE
Housing Act 1985 section 239,TRUE
Housing Act 2004 section 37,TRUE
Housing Act 2004 section 74,TRUE
Housing Act 2004 Schedule 7 paragraph 23(9),TRUE
London County Council (General Powers) Act 1962 section 23(10),TRUE
Mission and Pastoral Measure 2011 section 78,TRUE
Pipe-lines Act 1962 schedule 2 paragraph 7(6),TRUE
Thames Barrier and Flood Prevention Act 1972 section 68(6),TRUE
Compulsory Purchase(Vesting Declarations) Act 1981 section 3A(4),TRUE
Space Industry Act 2018 section 45,TRUE
Ecclesiastical Jurisdiction and Care of Churches Measure 2018 No. 3 section 92,TRUE
Local Government (Miscellaneous Provisions) Act 1982 section 29,TRUE
Wildlife and Countryside Act 1981 section 28C(6),TRUE
Water Industry Act 1991 Part 3 section 82(5),TRUE
Anglian Water Authority Act 1977 section 30,TRUE
Housing Act 1985 part IX section 294,TRUE
Housing Act 2004 section 11,TRUE
Housing Act 2004 section 12,TRUE
Housing Act 2004 section 20,TRUE
Housing Act 2004 section 21,TRUE
Local Government and Housing Act 1989 section 119,TRUE
Local Government and Housing Act 1989 section 121,TRUE
Local Government and Housing Act 1989 section 122,TRUE
Local Government and Housing Act 1989 section 123,TRUE
Opencast Coal Act 1958 section 11(1),TRUE
Opencast Coal Act 1958 section 16(6),TRUE
Public Health Act 1875 section 23,TRUE
Public Health Act 1875 section 24,TRUE
Public Health Act 1875 section 26,TRUE
Town and Country Planning Act 1954 section 28,TRUE
Town and Country Planning Act 1954 section 57,TRUE
Town and Country Planning Act 1971 section 158,TRUE
Town and Country Planning Act 1971 section 159,TRUE
Conservation of Habitats and Species regulations 2010 regulation 13,TRUE
Crossrail Act 2008 section 47(10),TRUE
Environmental Permitting (England and Wales) regulations 2010 regulation 15,TRUE
Flood and Water Management Act 2010 schedule 1 paragraph 5(1),TRUE
Housing Act 2004 schedule 7 section 132 paragraph 10(9),TRUE
Housing Act 2004 schedule 7 section 132 paragraph 2,TRUE
Leasehold Reform Housing and Urban Development Act 1993 section 70,TRUE
Thames Water Utilities Limited (Thames Tidway Tunnel) Order 2014 section 52(8),TRUE
Town and Country Planning (Control of Advertisements) (England) regulations 1960 regulation 23,TRUE
Community Infrastructure Levy regulations 2010 regulation 66(1),TRUE
Caravan Sites and Control of Development Act 1960 section 9I(3),TRUE
Wildlife and Countryside Act 1981 section 28(9),TRUE
Thames Water Utilities Limited (Thames Tideway Tunnel) Order 2014 section 52(8),TRUE
London Building Acts (Amendment) Act 1939 section 70(2)(a),TRUE
